FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
03N9010 /6;BMBF;523;PT-J;NMT;GFE - Gesellschaft f�r Fertigungstechnik und Entwicklung Schmalkalden e. V.;16066063;Schmalkalden, Kurort, Stadt;Schmalkalden;Th�ringen;;Nationale Akademie der Wissenschaften Kiew/Ukraine - Institut f�r Elektroschwei�en 'E.O. Paton';99999999;Ausland;Kiew/Ukraine;;Ukraine;Entwicklung eines hochverschlei�- und korrosionsbest�ndigen Beschichtungswerkstoffes f�r das Plasma-Pulver-Auftragschwei�en ;RE8050;Wissenschaftliche Zusammenarbeit mit anderen Staaten (soweit nicht in anderen Bereichen);01.01.1998;30.06.1999;19.611,00;Technologie- und Innovationsf�rderung;
50YB9805/3;BMWi;IVD5;DLR-RFM;RD-RK;Airbus DS GmbH;9184145;Taufkirchen;Taufkirchen;Bayern;;Airbus DS GmbH;9184145;Taufkirchen;Taufkirchen;Bayern;;Konzeptstudie 'Aktive Antennen';IB6080;Studien im Rahmen der Satellitenkommunikation;01.02.1998;31.12.1998;127.585,00;Technologie- und Innovationsf�rderung;
50YB9806/6;BMWi;IVD5;DLR-RFM;RD-RK;Bosch Telecom GmbH;8119008;Backnang, Stadt;Backnang;Baden-W�rttemberg;;Bosch Telecom GmbH;8119008;Backnang, Stadt;Backnang;Baden-W�rttemberg;;Konzeptstudie 'Aktive Antennen';IB6010;Nutzlastentwicklungen und -technologien einschlie�lich Antennen im Rahmen der Satellitenkommunikation;01.02.1998;31.12.1998;126.625,00;Technologie- und Innovationsf�rderung;
01IW810 /4;BMBF;511;PT-DLR;SW;Deutsches Forschungszentrum f�r K�nstliche Intelligenz GmbH;7312000;Kaiserslautern, Stadt;Kaiserslautern;Rheinland-Pfalz;;Deutsches Forschungszentrum f�r K�nstliche Intelligenz GmbH;7312000;Kaiserslautern, Stadt;Kaiserslautern;Rheinland-Pfalz;;A Cognitive Architecture for Social Agents (COGS);GA4040;Wissensverarbeitung/Expertensysteme;01.01.1998;31.03.2001;1.109.058,00;Technologie- und Innovationsf�rderung;
W105600 /0;BMBF;323;BIBB;02. Apr;o.tel.o communications GmbH & Co.;6438009;Neu-Isenburg, Stadt;Neu-Isenburg;Hessen;;o.tel.o communications GmbH & Co.;6438009;Neu-Isenburg, Stadt;Neu-Isenburg;Hessen;;IR�-Innovation und Qualit�tssteigerung durch individualisierte Qualifikation;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
W105500 /2;BMBF;323;BIBB;02. Apr;Soziologisches Forschungsinstitut G�ttingen (SOFI) e.V.;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Soziologisches Forschungsinstitut G�ttingen (SOFI) e.V.;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Wissensmanagement, Organisation und Qualifizierung in industriellen KMU-Netzwerken;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
W105800 /4;BMBF;323;BIBB;02. Apr;Universit�t Regensburg;9362000;Regensburg;Regensburg;Bayern;;Universit�t Regensburg - Universit�tsklinikum - Institut f�r R�ntgendiagnostik;9362000;Regensburg;Regensburg;Bayern;;Interface for Medical Documents, Scientific Abstracts an Text Book (MediDAT);OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;49.644,00;Forschung und Entwicklung zur Daseinsvorsorge;
W105900 /1;BMBF;323;BIBB;02. Apr;Universit�t Hildesheim;3254021;Hildesheim, Stadt;Hildesheim;Niedersachsen;;Universit�t Hildesheim - Fachbereich III - Informations- und Kommunikationswissenschaften - Institut f�r Angewandte Sprachwissenschaft;3254021;Hildesheim, Stadt;Hildesheim;Niedersachsen;;Konkretisierung des Projektvorschlages 'Mehrsprachiges modulares Selbstlernsystem zum Erwerb interkultureller Kompetenz' (Uni Hildesheim) in Leitprojekt 'Nutzung des weltweit verf�gbaren Wissens f�r Aus- und Weiterbildung'.;OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
W106000 /2;BMBF;323;BIBB;02. Apr;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Integrierte Schaltungen (IIS) - Bereich Angewandte Elektronik (IIS-A);9562000;Erlangen;Erlangen;Bayern;;Weiterbildung - Lebenslanges Lernen (WB-LLL);OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
W106300 /4;BMBF;323;BIBB;02. Apr;B2M Beteiligungs GmbH;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;B2M Beteiligungs GmbH - B�ro Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Erarbeitung einer konkretisierten Projektbeschreibung f�r ein 'Online-Know-how Brokering-System' im Rahmen des BMBF-Iddenwettbewerbs;OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;50.394,00;Forschung und Entwicklung zur Daseinsvorsorge;
W106200 /7;BMBF;323;BIBB;02. Apr;Digital Equipment GmbH;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Digital Equipment GmbH - CEC Karlsruhe - European Applied Research Center;8212000;Karlsruhe, Stadt;Karlsruhe;Baden-W�rttemberg;;Konkretisierung der Projekte: Lebenslange Weiterbildung als Grundbed�rfniss im Rahmen der BMBF-Leitprojekte: Schaffung einer technischen und organisatorischen Infrastruktur zur lebenslangen Weiterbildung;OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
W106100 /0;BMBF;323;BIBB;02. Apr;Deutsche Telekom AG;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Deutsche Telekom AG;11000000;Berlin, Stadt;Berlin;Berlin;;Erstellung des Auftrages f�r das Leitprojekt: Globaler Lern- und Innovationsmarkt (GLIM) Nutzung weltweit;OB7000;Reform- und Umsetzungsstrategien des Lebenslangen Lernens in nationalen und internationalen Bez�gen;01.10.1997;28.02.1998;51.129,00;Forschung und Entwicklung zur Daseinsvorsorge;
21LT586I/8;BMBF;314;BIBB;AB 4.3;Handwerkskammer Braunschweig-L�neburg-Stade;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Handwerkskammer Braunschweig-L�neburg-Stade;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Modernisierung der BBS Braunschweig, K�nigsh�tter und Wofenb�ttel;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;28.11.1997;31.12.1999;373.141,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
19K9801 /4;BMWi;IVA3;PT-MVT;MVBW;Bauhaus-Universit�t Weimar;16055000;Weimar, Stadt;Weimar;Th�ringen;;Bauhaus-Universit�t Weimar - Fakult�t Bauingenieurwesen;16055000;Weimar, Stadt;Weimar;Th�ringen;;Aktualisierung und Erweiterung von Planspielans�tzen im Verkehrswersen im Hinblick auf die Erstellung von Mobilit�tsspielen;HA6000;Mobilit�t und Verkehr besser verstehen;01.01.1998;31.07.2000;219.763,00;Technologie- und Innovationsf�rderung;
0311672 /9;BMBF;613;PT-J;LGF2;Leibniz-Institut f�r Alternsforschung - Fritz-Lipmann-Institut e. V. (FLI);16053000;Jena, Stadt;Jena;Th�ringen;;Leibniz-Institut f�r Alternsforschung - Fritz-Lipmann-Institut e. V. (FLI) - Abt. Einzelzell- und Einzelmolek�ltechniken;16053000;Jena, Stadt;Jena;Th�ringen;;Entwicklung eines Laser-Scanning-Mikroskops mit FS-Laser-Mikrostrahl und optischer Pinzette f�r Anwendungen in der Biotechnologie;AA0230;Systembiologie;01.01.1998;31.12.2000;148.786,00;Technologie- und Innovationsf�rderung;
0329806 /6;BMWi;IIC6;PT-J;ESN4;Technische Universit�t M�nchen;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Technische Universit�t M�nchen - Lehrstuhl f�r Energie- und Umweltverfahrenstechnik;9184119;Garching b.M�nchen, St;Garching b.M�nchen;Bayern;;Grundsatzanalyse zu masseoptimierten thermischen Mehrschicht-Isolationen f�r Hochtemperatur-Brennstoffzellen (MCFC, SOFC);EA2253;Brennstoffzelle - MCFC;01.01.1998;30.06.2001;246.425,00;Technologie- und Innovationsf�rderung;
13N7422 /4;BMBF;514;PT-VDI;TZ-PT;LISA laser products OHG Fuhrberg & Teichmann;3155007;Katlenburg-Lindau;Katlenburg-Lindau;Niedersachsen;;LISA laser products OHG Fuhrberg & Teichmann;3155007;Katlenburg-Lindau;Katlenburg-Lindau;Niedersachsen;;Verbundprojekt: Diodengepumpte Festk�rperlaser hoher Brillanz - Teilvorhaben: Neue Konzepte diodengepumpter Festk�rperlaser im gepulsten oder modengekoppelten Betrieb f�r den Wellenl�ngenbereich bei 2 um;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.10.1998;31.03.2002;287.857,00;Technologie- und Innovationsf�rderung;Diodengepumpte Festk�rperlaser hoher Brillianz
13N7299 /3;BMBF;514;PT-VDI;TZ-PT;JENOPTIK Optical Systems GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;JENOPTIK Optical Systems GmbH - Bereich Sondertechnik/Laserger�te;16053000;Jena, Stadt;Jena;Th�ringen;;Verbundprojekt: Diodengepumpte Festk�rperlaser hoher Brillanz - Teilvorhaben: Grundlagenuntersuchungen zu Scheibenlasern im kontinuierlichen und gepulsten Betrieb;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.01.1998;31.12.2000;356.419,00;Technologie- und Innovationsf�rderung;Diodengepumpte Festk�rperlaser hoher Brillianz
13N7301 /0;BMBF;523;PT-VDI;TZ-PT;Coherent LaserSystems GmbH & Co. KG;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Coherent LaserSystems GmbH & Co. KG - Abt. Forschung und Entwicklung - Abstimmbare Laser;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Verbundprojekt: Diodengepumpte Festk�rperlaser hoher Brillanz - Teilvorhaben: Gepulste diodengepumpte Festk�rperlaser im ultravioletten Spektralbereich;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.05.1998;31.12.1999;379;Technologie- und Innovationsf�rderung;Diodengepumpte Festk�rperlaser hoher Brillianz
13N7300 /9;BMBF;523;PT-VDI;TZ-PT;Universit�t Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Stuttgart - Fakult�t 7 Konstruktions-, Produktions- und Fahrzeugtechnik (Maschinenbau) - Institut f�r Strahlwerkzeuge (IFSW);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Diolengepumpte Festk�rperlaser hoher Brillianz - Teilvorhaben: Grundlegende Untersuchungen zum Scheibenlaser in verschiedenen Betriebsarten;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.10.1997;31.10.2000;1.538.324,00;Technologie- und Innovationsf�rderung;Diodengepumpte Festk�rperlaser hoher Brillianz
13N7302 /0;BMBF;514;PT-VDI;TZ-PT;ROFIN-SINAR Laser GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;ROFIN-SINAR Laser GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Verbundprojekt: Diodengepumpte Festk�rperlaser hoher Brillanz - Teilvorhaben: Untersuchung von Scheibenlasern im Hochleistungsbereich;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.01.1998;30.04.2001;566.697,00;Technologie- und Innovationsf�rderung;Diodengepumpte Festk�rperlaser hoher Brillianz
13N7232 /8;BMBF;514;PT-VDI;TZ-PT;Forschungsverbund Berlin e.V.;11000000;Berlin, Stadt;Berlin;Berlin;;Forschungsverbund Berlin e.V.;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Grundlegende Untersuchungen zur Technologie von Hochleistungsdiodenlasern - Teilvorhaben: Hochleistungsdiodenlaser auf der Basis von Al-freien Quantengr�ben und Wellenleitern im Wellenl�ngenbereich 800 nm - 1000 nm;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.03.1998;28.02.2001;534.300,00;Technologie- und Innovationsf�rderung;Grundlegende Untersuchungen zur Technologie von Hochleistungsdiodenlasern
0311760 /6;BMBF;615;PT-J;BIO2;ORPEGEN Pharma Gesellschaft f�r biotechnologische Forschung, Entwicklung und Produktion mbH;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;ORPEGEN Pharma Gesellschaft f�r biotechnologische Forschung, Entwicklung und Produktion mbH;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Verbundprojekt: Modellregion Rhein-Neckar-Dreieck (RND): Entwicklung von neuen Methoden zur Diagnose von Immundefektkrankheiten und zur Erkennung von Therapieresistenz bei Krebserkrankungen;B01004;BioRegio;01.01.1998;31.12.1999;140.668,00;Technologie- und Innovationsf�rderung;Modellregion Rhein-Neckar-Dreieck (RND)
C817098 /9;BMBF;314;BF;;Gesellschaft f�r Informatik e.V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Gesellschaft f�r Informatik e.V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Bundeswettbewerb Informatik 1998;RB8020;Wettbewerbe und Preise;01.01.1998;31.12.1999;112.484,00;Technologie- und Innovationsf�rderung;
A665700 /2;BMBF;324;BF;;FGM - Forschungsgruppe Modellprojekte;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Staatliches Schulamt f�r den Lahn-Dill-Kreis;6532023;Wetzlar, Stadt;Wetzlar;Hessen;;Neue Technologien nutzen: Entwicklung von Projekten zur Verantwortungs�bernahme durch Sch�lerinnen und Sch�ler;OB5200;Innovative Entwicklungsprogramme;01.01.1998;31.12.1999;432.983,00;Forschung und Entwicklung zur Daseinsvorsorge;
M043498 /0;BMBF;417;BF;;Cartellverband der Katholischen Deutschen Studentenverbindungen (CV);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Cartellverband der Katholischen Deutschen Studentenverbindungen - CV-Akademie;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1997;30.09.1998;3.068,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
M123698 /8;BMBF;417;BF;;Rheinisch-Westf�lische Technische Hochschule Aachen - Fakult�t 5 - Georessourcen und Materialtechnik - Fachschaft Metallurgie und Werkstofftechnik;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Rheinisch-Westf�lische Technische Hochschule Aachen - Fakult�t 5 - Georessourcen und Materialtechnik - Fachschaft Metallurgie und Werkstofftechnik;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;5. Studententag des H�ttenwesens am 23.-25.10.97 in Aachen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1997;31.12.1997;4.000,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
M096498X/9;BMBF;417;BF;;Verband der Studierenden der Berufsp�dagogik e.V.;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Verband der Studierenden der Berufsp�dagogik e.V.;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1997;30.09.1998;1.534,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
281126;BMBF;727;PTKA;WTE-W_KA;Bauhaus-Universit�t Weimar;16055000;Weimar, Stadt;Weimar;Th�ringen;;Bauhaus-Universit�t Weimar - Fakult�t Bauingenieurwesen - Professur Abfallwirtschaft;16055000;Weimar, Stadt;Weimar;Th�ringen;;Einrichten einer Transferstelle im Netzwerk Umweltbiotechnologie;FC3080;Behandlung von Abf�llen;01.05.1998;31.10.2000;1.230.425,00;Forschung und Entwicklung zur Daseinsvorsorge;
UHZ9701 /7;BMBF;724;BF;;Fraunhofer Management GmbH (FhM);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer Management GmbH (FhM);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Wissenschaftliche Nutzung des Umwelth�henobservatoriums UHOZ im Schneefernerhaus auf der Zugspitze;FA1099;Sonstige Aktivit�ten im Bereich Klima- und Atmosph�renforschung;01.01.1997;31.12.2000;2.075.925,00;Forschung und Entwicklung zur Daseinsvorsorge;
01RP9708/1;BMBF;727;PT-DLR;UF;CIMBRIA SKET GmbH;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;CIMBRIA SKET GmbH;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Verbundprojekt: Umweltfreundliche Rapssaatenverarbeitung - Teilvorhaben 1: Entwicklung, Bau und Erprobung von Technologien und Ausr�stungen zur abproduktarmen Herstellung von �len;FD8020;Integrierter Umweltschutz im Bereich Landwirtschaft und Ern�hrung;01.08.1998;30.09.2000;153.573,00;Technologie- und Innovationsf�rderung;Umweltfreundliche Rapssaatenverarbeitung
21LT499I/1;BMBF;314;BIBB;AB 4.3;Handwerkskammer Osnabr�ck-Emsland-Grafschaft Bentheim;3404000;Osnabr�ck, Stadt;Osnabr�ck;Niedersachsen;;Handwerkskammer Osnabr�ck-Emsland-Grafschaft Bentheim;3404000;Osnabr�ck, Stadt;Osnabr�ck;Niedersachsen;;Modernisierung der Ausstattung f�r die Friseurwerkstatt und Kosmetikwerkstatt im BTZ Osnabr�ck;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;20.11.1997;30.12.1999;27.047,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
18S0139 /8;BMWi;IVD1;PT-J;MGS1;Hamburgische Schiffbau-Versuchsanstalt Gesellschaft mit beschr�nkter Haftung;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Hamburgische Schiffbau-Versuchsanstalt Gesellschaft mit beschr�nkter Haftung;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Numerische Widerstandsprognose;HB4030;Schifffahrt;01.02.1998;30.06.2000;254.972,00;Forschung und Entwicklung zur Daseinsvorsorge;
21LT611I/3;BMBF;314;BIBB;AB 4.3;Handwerkskammer des Saarlandes;10041100;Saarbr�cken, Landeshauptstadt;Saarbr�cken;Saarland;;Handwerkskammer des Saarlandes;10041100;Saarbr�cken, Landeshauptstadt;Saarbr�cken;Saarland;;Modernisierung der Ausstattung in der Akademie des Handwerks der Handwerkskammer des Saarlandes Saarbr�cken;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;31.10.1997;31.12.1998;33.950,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
D069000 /0;BMBF;314;BIBB;A3.3;Bayerisches Staatsministerium f�r Wirtschaft, Infrastruktur, Verkehr und Technologie;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Friedrich-Alexander-Universit�t Erlangen-N�rnberg;9562000;Erlangen;Erlangen;Bayern;;MV: Modernisierung und Differenzierung der dualen Berufsbildung;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.01.1998;30.06.2001;447.220,00;Forschung und Entwicklung zur Daseinsvorsorge;
D218700 /5;BMBF;314;BIBB;A3.3;Ministerium f�r Verkehr, Energie und Landesplanung des Landes Nordrhein-Westfalen (MVEL);5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Verein zur F�rderung des Forschungsinstituts f�r Berufsbildung im Handwerk e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Karriereorentierte Weiterbildung im Handwerk;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.01.1998;31.05.2002;443.152,00;Forschung und Entwicklung zur Daseinsvorsorge;
D218700B/8;BMBF;314;BIBB;A3.3;Ministerium f�r Verkehr, Energie und Landesplanung des Landes Nordrhein-Westfalen (MVEL);5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Gesellschaft zur F�rderung des Forschungsinstituts f�r Berufsbildung im Handwerk an der Universit�t zu K�ln e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;WB zum MV 'Karriereorientierte Weiterbildung im Handwerk';OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.01.1998;31.05.2002;103.163,00;Forschung und Entwicklung zur Daseinsvorsorge;
